I don't know what you're sayin'.	I don't know what you're talking about.	1
They're on the next flight home.	he's going home next flight.	1
Such stories.	the stories.	1
On your left!	in the left!	1
I don't think it's actually a good idea...	I don't think it's a good idea.	1
Trust in God.	believe in God.	1
Captain's Log, stardate 1672.1.	captain's log, stardate 44431 7.	0
I can appreciate that.	I appreciate it.	0
Do you think you'll find?	do you think what I think you think?	0
And I'm fucked here, man.	and I'm fucked!	0
And without a backward glance, Jair Ohmsford fled into the night.	without a glance back, Jair Ohmsford dived into the night.	1
AMD PCI to USB Open Host Controller	AMD PCI to USB Host	1
I pulled them out of the stinking gutter.	I pulled them out of the sewer.	1
Based on what, your vast experience?	based on what, your rich experience?	1
You apply, tomorrow you're out!	you demand and you're out tomorrow!	1
How are we supposed to do that without getting everybody else killed?	how do we do it without killing everyone else?	1
They've lost the Sheriff.	the sheriff's lost.	1
Eat in the finest restaurants.	the finest touch in Spain.	0
Oh, Annie, I'm so proud of you. Thanks.	baby, I'm proud of you, and Ringo's proud.	0
I didn't do anything more than that to you or anyone.	I don't want to be connected to you any more than you do with me.	0
Get out of here! You don't even know me!	you don't even know me!	1
But I wanna know - What's your real name?	but I want to know... what is your name?	1
Rincewind looked down at Twoflower, who was still slumbering peacefully.	Rincewind looked at Twoflower, who was still in peace.	1
It hurts me.	stop, it hurts, it hurts.	0
A condom was used.	with a condom.	0
I guess so.	I can guess.	0
can you see him?	can't you see him?	1
‘The history is long, and I will not bore you with it.	"the history is long, and I won't bore you with it.	1
And, uh, I didn't see it.	I see, I see.	0
I'm calling you one if you are.	are you calling?	0
But, I do have a customer here.	you have a customer.	0
Jack slipped me his watch.	they slipped.	0
Let me guess who made the pizza.	I'll guess who made the pizza.	1
I know she loved you very much, and that she'd want you to be with the people and do the things you love.	I know she loved you so much, and that she wanted you to be between people and doing what you like.	1
She felt the tightness of his muscles, could smell the fatigue on his breath.	his smell...	0
Financial outturn (f = d - e)	balance of financial activities (f = d - e)	1
I wanted to check on something.	I wanted to come to you because I knew something had happened, and I know you'd never miss a common day... unless you really had to.	0
The creature's long legs were crossed, his hands folded into his lap and his spine straight along the duracrete wall at his back.	the creature sat with his long legs crossed on the floor, his hands folded in his lap, his back resting on a duraconcrete wall.	1
Eric and Nell are still trying to track down the cab.	Eric and Nell are still trying to find the cab.	1
So, let's do the math, 25 times 8.3145 times 273 is equal to 56,746 pascals.	so, let's get the math, 25 times 8,314 times 273 equals 56 746 pascals.	1
Black leather, blonde hair, wore a mask! I didn't kill her.	black leather, blond hair, mask!	1
And all you gotta do is get me to him.	you gotta be kidding me.	0
If you are suffering from diarrhoea, or you have previously suffered from diarrhoea when being treated with antibiotics.	if you have symptoms of diarrhoea, or if you have suffered from an earlier treatment with antibiotics.	1
Well, why would he believe you?	and why should he believe you?	1
Thought we could go to your place for slunch, which is my new word for sex plus lunch.	I thought we could go to the seaside venue, which is my new word for sex and lunch.	1
It is only Al-Hattal now, cowboy.	you will only do this and only this.	0
Hong Kong’s civil society was also well represented.	Hong Kong's civil society was well represented.	1
